BX = 000 Event : 1
0x01 1|000|10110100101001|000010000011000000|0000001010|00000010111000|001001001001000000000000|1|0000001|0010001011|0001101|111111101000|000000001|1|0000001|0010000000|0011111|111111111001|000000010|1|0000001|0010000001|1100100|111111011000|000000011|1|0000001|0010001001|1100011|111110000010|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b4a420c00280b82490008122c6ff400604803fff2028120727ec00e0489c7f05ff0000000000000000000000000000000000000000000000000
0x02 1|000|01010100101110|000101000111011001|0010011001|00000000010101|001001001001000000000000|1|0000010|0000100111|1100010|000001010000|111111101|1|0000010|0000000110|1100010|000010000010|000000001|1|0000010|0000000100|1100010|000010110110|000000000|1|0000010|0000000000|0011001|000011101010|111111111|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x854b851d92640152490008209f10287f60806c41040182013105b0020800321d5ff0000000000000000000000000000000000000000000000000
0x03 1|000|10111000101110|000010111100010011|0000001101|00000010100010|001001001001000000000000|1|0000011|0010001010|0001010|000001010000|111111111|1|0000011|0010010010|1100111|000001111101|000000000|1|0000011|0010010010|0011101|000100000111|111111111|1|0000011|0010000110|0011001|000110101010|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8b8b82f130340a22490008322850287fe0c92ce0fa0083248e883ffe0c8632354030000000000000000000000000000000000000000000000000
0x04 1|000|01010001000111|000101100101100111|0000001001|11111011000010|001001001001000000000000|1|0000100|0000100001|1011010|000000010000|111111110|1|0000100|0000101101|1100100|111111100011|000000000|1|0000100|0000011100|1101000|111110110000|000000001|1|0000100|0000000111|1100011|111110101110|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8511c5967027ec224900084086d0087fa102dc9fc6008407347d80061007c7f5c010000000000000000000000000000000000000000000000000
0x05 1|000|01011010000111|000110001101111000|0000100110|11110110011010|001001001000000000000000|1|0000101|0000110110|1111100|000000000000|111111110|1|0000101|0000110110|0011010|111110101101|000000011|1|0000101|0000011001|1100100|111110000001|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x85a1c637809bd9a248000850dbe0007fa143635f5a038506727c0804000000000000000000000000000000000000000000000000000000000000
0x06 1|000|10110101101111|000100001001100100|1111011100|00010100110101|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000110|0010011000|011010101110|111111111101|1111110|1|0000110|0010011000|011111110000|111111111000|1111101|1|0000110|0010000110|000000000010|111111110010|0011111|1|0000110|0010000101|000000000100|111111100010|1010101 0x8b5bc4264f70535000249000000000000000000000000000000000000000000000086261abbff7f43130fe1ff1f61886002ff23f0c428027f155
0x07 1|000|10110101101111|000100001001100100|1111011111|00010100110001|000000000000001001001001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0000111|0010011000|011010101110|111111111001|1111100|1|0000111|0010011000|011111110000|111111110011|1111011|1|0000111|0010000110|000000000010|111111101110|0011100|1|0000111|0010000101|000000000100|111111011011|1010010 0x8b5bc4264f7c531000249000000000000000000000000000000000000000000000087261abbfe7e43930fe1fe7ee1c86002fee390e428027edd2
0x08 1|000|01001010000001|001000111111011001|1110111010|11101111010110|001000000000001001001000|1|0001000|0010100101|0011110|000000001000|111111101|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001000|0011000101|011111110001|000000001010|1111100|1|0001000|0010011001|000000000001|000000000111|0000110|1|0001000|0010100111|000000000101|000000001000|0010001|0|0000000|0000000000|000000000000|000000000000|0000000 0x84a048fd9eebbd620024888294f0047f4000000000000000000000000000000000088315fc402be4413200200e1a20a700500822000000000000
0x09 1|000|01010111011100|001001101001001111|1111110011|00000000111111|001001001000000000000000|1|0001001|0010100000|1011001|000001010000|000000001|1|0001001|0010010000|1100111|000011100001|000000000|1|0001001|0010001011|0011110|000110011011|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x857709a4ffcc03f24800089282c8280062490ce1c2008922cf0cdff8000000000000000000000000000000000000000000000000000000000000
0x0a 1|000|01001011100100|001001000001010101|1110110111|11101111011000|001000000000001001001000|1|0001010|0010100101|0011110|000010000000|111111011|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001010|0011000101|011111110001|000000011110|1111011|1|0001010|0010011001|000000000001|000000100110|0000110|1|0001010|0010100111|000000000101|000000110100|0010000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84b909055edfbd82002488a294f0407ec00000000000000000000000000000000008a315fc407bdc513200204c1a28a700503420000000000000
0x0b 1|000|01001010011101|001000111111111011|1110110110|11101111011001|001000000000001001001000|1|0001011|0010100101|0011110|000000101000|111111010|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0001011|0011000101|011111110001|000000010000|1111100|1|0001011|0010011001|000000000001|000000010000|0000110|1|0001011|0010100111|000000000101|000000010110|0010000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84a748ffbedbbd92002488b294f0147e800000000000000000000000000000000008b315fc4043e459320020201a2ca700501620000000000000
0x0c 1|000|01010110100101|001001101000001100|1111110010|00000001000000|001001001001000000000000|1|0001100|0010100000|1011001|000000100000|000000010|1|0001100|0010010000|1100111|000001101101|000000000|1|0001100|0010001011|0011110|000011011011|111111110|1|0001100|0010000001|0011001|000110100111|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x856949a0cfc80402490008c282c81000a3090ce0da008c22cf06dffa30813234e000000000000000000000000000000000000000000000000000
0x0d 1|000|01010111110011|001001101001101101|1111101111|00000001000010|001001001000000000000000|1|0001101|0010100000|1011001|000001100000|000000001|1|0001101|0010010000|1100111|000100010001|000000000|1|0001101|0010001011|0011110|000111101110|111111110|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x857cc9a6dfbc0422480008d282c8300063490ce222008d22cf0f77f8000000000000000000000000000000000000000000000000000000000000
0x0e 1|000|01011001011101|001010000100000010|1101111000|00000010000101|001001001001000000000000|1|0001110|0010011111|1011000|000000010000|000000000|1|0001110|0010010001|1101000|111110011100|111111110|1|0001110|0010010000|0011001|111100000110|111111110|1|0001110|0010000010|0011101|111000010000|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x85974a102de00852490008e27ec0080023891d1f39fe8e240cf837fa38823bc20020000000000000000000000000000000000000000000000000
0x0f 1|000|11001010110011|001000001010110100|0000100010|11110110110001|001001001000000000000000|1|0001111|0100101110|0011101|111111000000|000000100|1|0001111|0101000100|1100110|111101111010|111111111|1|0001111|0100100001|1101001|111100001100|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cacc82b408bdb12480008f4b8efe00123d44cdef5ff8f4874f86004000000000000000000000000000000000000000000000000000000000000
0x10 1|000|11001010110000|001000001010110010|0000100010|11110110110010|001001001000000000000000|1|0010000|0100101110|0011101|111111000000|000000011|1|0010000|0101000100|1100110|111101110010|111111111|1|0010000|0100100001|1101001|111011111110|000000001|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8cac082b208bdb2248000904b8efe000e4144cdee5ff904874f7f004000000000000000000000000000000000000000000000000000000000000
0x11 1|000|01000110110101|001001111110101010|1110111011|00000010001110|001001001001000000000000|1|0010001|0100011111|1100010|000001011000|111111110|1|0010001|0010011110|0011000|000011100010|000000011|1|0010001|0010010001|0011001|000101010000|111111110|1|0010001|0010000111|1100111|000111100000|000000010|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x846d49faaeec08e2490009147f102c7fa449e301c40391244c8a87fa4487ce3c0020000000000000000000000000000000000000000000000000
0x12 1|000|01001010000010|001010011110011010|0000001011|00000010100110|001001001001000000000000|1|0010010|0100100001|1100010|111110111000|000000010|1|0010010|0010011111|0011100|111110000100|111111111|1|0010010|0010011011|1101001|111110011110|000000000|1|0010010|0010001000|1100011|111110111011|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84a08a79a02c0a62490009248717dc00a489f39f09ff9226f4fcf0024888c7f76030000000000000000000000000000000000000000000000000
0x13 1|000|01001010000111|001010011110011101|0000001011|00000010100111|001001001001000000000000|1|0010011|0100100001|1100010|111111000000|000000010|1|0010011|0010011111|0011100|111110010000|111111111|1|0010011|0010011011|1101001|111110110000|000000000|1|0010011|0010001000|1100011|111111010101|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x84a1ca79d02c0a72490009348717e000a4c9f39f21ff9326f4fd80024c88c7faa030000000000000000000000000000000000000000000000000
0x14 1|000|01010001111110|001011010000100000|1111110000|00011000011100|000000000000001001001000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010100|0100011000|010110101010|000000000001|0000001|1|0010100|0100011111|011011000010|000000000010|0000011|1|0010100|0100011001|100000101010|000000001010|0000101|0|0000000|0000000000|000000000000|000000000000|0000000 0x851f8b420fc061c0002480000000000000000000000000000000000000000000000944616a80040ca23ed840040e511982a00a0a000000000000
0x15 1|000|01001001110110|001011001110101001|0001001110|11111010110100|001001001001000000000000|1|0010101|0100011001|1100101|000010011000|000000100|1|0010101|0100111111|0011000|000100010001|111111111|1|0010101|0011010110|1100111|000101011010|111111111|1|0010101|0010001110|0011010|000111000001|000000001|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x849d8b3a913beb424900095467284c012553f30223ff9535b38ad7fe548e34382010000000000000000000000000000000000000000000000000
0x16 1|000|11001000011110|001001101000010111|1101111111|00000110101010|000001001001000000000000|0|0000000|0000000000|0000000|000000000000|000000000|1|0010110|0100111010|0011000|111110110111|000000010|1|0010110|0110000100|0011111|111110000010|000000010|1|0010110|0110000001|0011101|111101001100|000000011|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8c8789a17dfc1aa049000000000000002593a31f6e0296610ffc100a59813be98030000000000000000000000000000000000000000000000000
0x17 1|000|11101000011010|001010010010111010|1111101010|11111110111000|001001001001000000000000|1|0010111|0100000100|0001010|000000101000|111111101|1|0010111|0101010100|0011110|000001110110|111111111|1|0010111|0100110100|1100111|000010100110|000000010|1|0010111|0100010100|1100111|000100010011|000000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000|0|0000000|0000000000|000000000000|000000000000|0000000 0x8e868a4bafabfb82490009741050147f65d543c0edff974d3385300a5d14ce226000000000000000000000000000000000000000000000000000
