BX = 000 Event : 1
0x20 011101101101|1101111|00010111000110|001 0x76DDE2E31
0x21 0000001|0001111|00000010010111|1100|1010 0x023C097CA
0x22 0000000|0001111|00001010111011|0000|0000 0x003C2BB00
0x23 0000001|0100110|00011101011001|1011|1010 0x0298759BA
0x24 0000001|0100110|00100011010111|1110|0010 0x02988D7E2
0x25 0000100|0100110|00000111000100|0000|0000 0x08981C400
0x26 0000110|1011011|00101000001100|0111|1000 0x0D6CA0C78
0x27 0000111|1110001|00110010001100|0000|1100 0x0FC4C8C0C
0x28 0000110|1110001|00101000100111|1010|1000 0x0DC4A27A8
0x29 0001001|0001111|00001010101111|0011|1010 0x123C2AF3A
0x2a 001110001000|0010001|00100111000011|000 0x388224E18
0x2b 001101110100|0010001|00101001011001|000 0x3742252C8
0x2c 001101010110|0010001|00011010011100|100 0x3562234E4
0x2d 001100101110|0010001|00101101000111|100 0x32E225A3C
0x2e 010000000110|1011101|00000010010101|001 0x406BA04A9
0x2f 010000011000|1101111|00001111001111|010 0x418DE1E7A
0x30 010000001101|1101111|00010100001011|101 0x40DDE285D
0x31 010000001101|1101111|00011011011011|101 0x40DDE36DD
0x32 010000001000|1101111|00011011011011|101 0x408DE36DD
0x33 001111101111|1101111|00110111100101|001 0x3EFDE6F29
0x34 001111101000|1101111|00110010001110|001 0x3E8DE6471
0x35 001111111011|1011101|00111000001001|001 0x3FBBA7049
0x36 010011011000|0100100|00011100101100|100 0x4D8483964
0x37 010010111100|0100100|00001111111001|001 0x4BC481FC9
0x38 010001010010|0100100|00010110011011|010 0x452482CDA
0x39 010100000101|1011101|00010000100110|100 0x505BA2134
0x3a 010011111011|1011101|00011010101000|110 0x4FBBA3546
0x3b 010101111110|0100100|00010111110111|010 0x57E482FBA
0x3c 010101101110|0100100|00100111100101|010 0x56E484F2A
0x3d 011011000001|0010001|00010011010010|110 0x6C1222696
0x3e 011001111010|0010001|00100010100101|101 0x67A22452D
0x3f 011001011001|0100100|00110100001010|111 0x659486857
0x40 011110001110|1101111|00011111100011|100 0x78EDE3F1C
0x41 011101100011|1101111|00100011000010|100 0x763DE4614
0x42 011101000010|1101111|00011100110100|010 0x742DE39A2
0x43 011101111011|1011101|00110100110101|011 0x77BBA69AB
BX = 100 Event : 85
0x00 0000001|1011010|00000111011110|1111|0011 0x03681DEF3
0x01 0000000|1011010|00000000110101|1100|1011 0x0168035CB
0x02 0000100|1110001|00111011011001|0001|1000 0x09C4ED918
0x03 0000100|1110001|00111101001111|0010|1011 0x09C4F4F2B
0x04 001100111101|1011100|00100011011100|001 0x33DB846E1
0x05 010000001101|0100011|00011000110001|010 0x40D46318A
0x06 010000001100|0100011|00000110000000|010 0x40C460C02
0x07 010000001000|0100011|00010100001110|110 0x408462876
0x08 001111111101|0100011|00000101011101|100 0x3FD460AEC
0x09 010011001011|1101111|00100110111100|000 0x4CBDE4DE0
0x0a 010011000110|1101111|00100111100001|110 0x4C6DE4F0E
0x0b 010001011000|1101111|00000001010001|010 0x458DE028A
0x0c 010101010011|0010001|00000111111101|001 0x553220FE9
0x0d 010011110100|0010001|00000101110110|101 0x4F4220BB5
0x0e 010111001011|1101111|00011110111110|010 0x5CBDE3DF2
0x0f 010101011101|1101111|00101110001101|010 0x55DDE5C6A
0x10 010101011000|1101111|00101110010011|010 0x558DE5C9A
0x11 010101110000|1011100|00111010110010|000 0x570B87590
0x12 011010000100|0100011|00000001110010|100 0x684460394
0x13 011001100010|0100011|00010001010101|010 0x6624622AA
0x14 011000101001|0100011|00100100100101|101 0x62946492D
0x15 011000001011|0010001|00110101101010|010 0x60B226B52
0x16 011011101101|1011100|00100001011011|011 0x6EDB842DB
0x17 011011000111|1011100|00010100000111|101 0x6C7B8283D
0x18 011001110001|1101111|00101010000111|100 0x671DE543C
0x19 011110001100|0100011|00000100010001|000 0x78C460888
0x1a 011110000111|0100011|00000100010010|100 0x787460894
0x1b 0000001|0001111|00001110010001|0001|0011 0x023C39113
0x1c 0000000|0100110|00100101000100|1111|0010 0x0098944F2
0x1d 0000011|1011011|00001101100111|0010|0001 0x076C36721
0x1e 0000011|1011011|00000111000000|0000|0100 0x076C1C004
0x1f 0000011|1110001|00010101110100|1001|0010 0x07C457492
0x20 0000010|1110001|00011100000011|1101|1011 0x05C4703DB
0x21 0000010|1110001|00100011101101|0000|1001 0x05C48ED09
0x22 0000100|0100110|00110101010000|1110|1010 0x0898D50EA
0x23 0000110|1110001|00000011100110|1111|0100 0x0DC40E6F4
0x24 0000110|1110001|00111101001110|0110|0011 0x0DC4F4E63
0x25 0000110|1110001|00111110100001|0111|1010 0x0DC4FA17A
0x26 0000110|1011011|00111110000000|1010|0100 0x0D6CF80A4
0x27 0001000|0100110|00010011011011|1011|0010 0x10984DBB2
0x28 0001001|0001111|00110011110100|0010|1011 0x123CCF42B
0x29 0001000|0001111|00111010110100|0111|1001 0x103CEB479
0x2a 001110011100|0010001|00101000110110|100 0x39C2251B4
0x2b 001110001001|0010001|00010111110001|100 0x389222F8C
0x2c 001101000101|0010001|00111001000011|100 0x34522721C
0x2d 010001101001|1101111|00001011111001|101 0x469DE17CD
0x2e 010001011010|1101111|00101100011011|101 0x45ADE58DD
0x2f 010001010100|1101111|00110111001111|101 0x454DE6E7D
0x30 010001010110|1101111|00111100010001|010 0x456DE788A
0x31 010000111101|1101111|00001001100101|100 0x43DDE132C
0x32 010000111100|1101111|00101100110111|101 0x43CDE59BD
0x33 010000110101|1101111|00100100010101|000 0x435DE48A8
0x34 010000011000|1101111|00100111011001|001 0x418DE4EC9
0x35 010000010011|1101111|00111000010100|010 0x413DE70A2
0x36 010000000110|1101111|00111101100011|101 0x406DE7B1D
0x37 001111101111|1101111|00010010111010|010 0x3EFDE25D2
0x38 001111101101|1101111|00111101000001|010 0x3EDDE7A0A
0x39 010001011101|1011101|00111100100001|010 0x45DBA790A
0x3a 010000101000|1011101|00111000011010|101 0x428BA70D5
0x3b 010010111100|0100100|00101011001000|101 0x4BC485645
0x3c 010010101000|0100100|00101011010011|110 0x4A848569E
0x3d 010001010111|0100100|00010010101001|000 0x457482548
0x3e 010001001110|0100100|00001100110101|101 0x44E4819AD
0x3f 010001000111|0100100|00000100100101|001 0x447480929
0x40 010001001000|0010001|00111011110001|001 0x448227789
0x41 010101011111|1011101|00101101010011|001 0x55FBA5A99
0x42 010101011111|1011101|00101100111111|100 0x55FBA59FC
0x43 010100111100|1011101|00101110100000|001 0x53CBA5D01
0x44 010100111100|1011101|00101110011000|100 0x53CBA5CC4
0x45 010100110111|1011101|00011101011010|000 0x537BA3AD0
0x46 010111101000|0100100|00011011010101|101 0x5E84836AD
0x47 010110110111|0100100|00101100101110|000 0x5B7485970
0x48 010110010101|0100100|00100011110100|001 0x5954847A1
0x49 010110000100|0100100|00011100100100|010 0x584483922
0x4a 011000111101|1101111|00000101010011|100 0x63DDE0A9C
0x4b 011000001101|1101111|00011010011111|101 0x60DDE34FD
0x4c 011010101000|0010001|00100100000000|101 0x6A8224805
0x4d 011010010111|0010001|00000100011000|001 0x6972208C1
0x4e 100010010111|1011101|00010100100010|110 0x897BA2916
0x4f 100000110011|1011101|00010110101001|001 0x833BA2D49
BX = 101 Event : 86
0x00 0000001|1011010|00011001110110|0111|0001 0x036867671
0x01 0000001|1011010|00010101001101|0101|1011 0x036854D5B
0x02 0000001|1011010|00001010101100|0000|1001 0x03682AC09
0x03 0000001|1110001|00011001101111|1001|0001 0x03C466F91
0x04 0000001|1110001|00011111010110|1100|0000 0x03C47D6C0
0x05 0000011|0100101|00110000100010|0111|0001 0x0694C2271
0x06 0000010|0100101|00011010111001|1100|0001 0x04946B9C1
0x07 0000010|0100101|00101100010111|0100|0000 0x0494B1740
0x08 0000010|0100101|00101100011011|0100|0000 0x0494B1B40
0x09 0000100|1011010|00101100011010|0110|1010 0x0968B1A6A
0x0a 0000100|1110001|00101011111000|1001|1010 0x09C4AF89A
0x0b 0001000|1110001|00010111111000|1110|1011 0x11C45F8EB
0x0c 001101100100|1101111|00000010010011|000 0x364DE0498
0x0d 001110111110|1011100|00111001101000|001 0x3BEB87341
0x0e 001110110110|1011100|00010101001110|000 0x3B6B82A70
0x0f 010001000111|0100011|00001010100000|000 0x447461500
0x10 010001000010|0100011|00110000111001|000 0x4424661C8
0x11 010000011100|0100011|00100100000100|101 0x41C464825
0x12 010000001101|0100011|00000010011001|010 0x40D4604CA
0x13 001111111111|0100011|00101001100001|100 0x3FF46530C
0x14 001111101111|0100011|00010111101101|101 0x3EF462F6D
0x15 010000100011|0010001|00110111111010|000 0x423226FD0
0x16 010001111001|1101111|00011010010000|000 0x479DE3480
0x17 010001110000|1101111|00100110111100|001 0x470DE4DE1
0x18 010001000101|1101111|00001010000101|010 0x445DE142A
0x19 010100011011|0010001|00001010110000|101 0x51B221585
0x1a 010100010100|0010001|00011110000010|000 0x514223C10
0x1b 010011111100|0100011|00110110111010|001 0x4FC466DD1
0x1c 010101110111|1011100|00110101010101|101 0x577B86AAD
0x1d 011010100111|1011100|00000000101011|101 0x6A7B8015D
0x1e 011010011100|1011100|00000010010111|000 0x69CB804B8
0x1f 011010011101|1011100|00000000100001|110 0x69DB8010E
0x20 011100100001|0010001|00111000110011|101 0x72122719D
0x21 011100011100|0010001|00111000110011|101 0x71C22719D
0x22 011101101101|1101111|00010101111010|010 0x76DDE2BD2
0x23 011110001110|1011100|00101000011000|010 0x78EB850C2
0x24 0000000|0001111|00111011111101|1011|0001 0x003CEFDB1
0x25 0000011|1011011|00000110011100|1111|0001 0x076C19CF1
0x26 0000011|1110001|00011000101010|1011|0000 0x07C462AB0
0x27 0000011|1011011|00111110101011|0000|0010 0x076CFAB02
0x28 0000101|0001111|00100011001001|0001|1011 0x0A3C8C91B
0x29 0000100|0100110|00110100011000|1110|0001 0x0898D18E1
0x2a 0000100|0100110|00111010101110|0000|1000 0x0898EAE08
0x2b 0000110|1011011|00100001011001|0011|1011 0x0D6C8593B
0x2c 0001000|0100110|00010100010101|1100|1001 0x1098515C9
0x2d 0001001|0001111|00110110100011|0100|1011 0x123CDA34B
0x2e 001110011100|0010001|00011110001011|001 0x39C223C59
0x2f 010000010000|1011101|00000010001100|101 0x410BA0465
0x30 010000001011|1011101|00000010010011|100 0x40BBA049C
0x31 010000111100|1101111|00001100111000|001 0x43CDE19C1
0x32 010000111110|1101111|00110011100111|110 0x43EDE673E
0x33 010000111001|1101111|00110011110000|101 0x439DE6785
0x34 010000110000|1101111|00010101000001|101 0x430DE2A0D
0x35 010000001110|1101111|00010001110001|000 0x40EDE2388
0x36 010000010001|1101111|00110010011101|101 0x411DE64ED
0x37 010000000011|1101111|00000010101001|110 0x403DE054E
0x38 001111111101|1101111|00000101010011|010 0x3FDDE0A9A
0x39 001111001110|1101111|00101101011110|110 0x3CEDE5AF6
0x3a 010010100100|0100100|00000000100001|100 0x4A448010C
0x3b 010010011110|0100100|00000001100100|000 0x49E480320
0x3c 010001111101|0100100|00111100011001|101 0x47D4878CD
0x3d 010001000111|0100100|00011011000011|010 0x44748361A
0x3e 010111001101|0100100|00100110111111|001 0x5CD484DF9
0x3f 010111000110|0100100|00000111110010|100 0x5C6480F94
0x40 010111001000|0100100|00100111000011|001 0x5C8484E19
0x41 010110011110|0100100|00000110110101|001 0x59E480DA9
0x42 010110000000|0100100|00001000000101|110 0x58048102E
0x43 011000001100|1101111|00000000010110|000 0x60CDE00B0
0x44 011110011111|1101111|00001001111010|010 0x79FDE13D2
0x45 011101101101|1101111|00001001101000|100 0x76DDE1344
0x46 011111010111|0010001|00101110000000|010 0x7D7225C02
0x47 011111010010|0010001|00101110000001|001 0x7D2225C09
0x48 011110000000|0010001|00110011111100|011 0x7802267E3
BX = 110 Event : 87
0x00 0000001|1011010|00011010010001|0111|1010 0x03686917A
0x01 0000001|1011010|00001010101100|0000|1010 0x03682AC0A
0x02 0000001|1110001|00011010010000|1001|1010 0x03C46909A
0x03 0000001|1110001|00110000110111|0011|0000 0x03C4C3730
0x04 0000010|0001111|00001000111011|0000|1010 0x043C23B0A
0x05 0000110|0100101|00110110111000|0010|0001 0x0C94DB821
0x06 0000110|0100101|00110111001000|0010|0100 0x0C94DC824
0x07 0001001|1110001|00100100011000|0110|1100 0x13C49186C
0x08 0001001|1011010|00100100111010|1001|1011 0x136893A9B
0x09 0001000|1011010|00100111011110|1011|0001 0x11689DEB1
0x0a 001111001101|1011100|00000001001100|001 0x3CDB80261
0x0b 001110111011|1011100|00000101100110|001 0x3BBB80B31
0x0c 001110000011|1011100|00101000010101|000 0x383B850A8
0x0d 001111100010|0010001|00000001101011|001 0x3E2220359
0x0e 010001001010|0100011|00110111000101|100 0x44A466E2C
0x0f 010000001001|0100011|00000001011100|101 0x4094602E5
0x10 001111111110|0100011|00011001100011|001 0x3FE463319
0x11 001111101010|0100011|00000001101111|000 0x3EA460378
0x12 001111011001|0100011|00000110011110|000 0x3D9460CF0
0x13 001111001101|0100011|00101000001001|000 0x3CD465048
0x14 010011011001|1101111|00100010111011|101 0x4D9DE45DD
0x15 010010111011|1101111|00100001110001|010 0x4BBDE438A
0x16 010010111011|1101111|00100001111100|000 0x4BBDE43E0
0x17 010010011001|1101111|00101001011100|010 0x499DE52E2
0x18 010010001110|1101111|00110101111110|000 0x48EDE6BF0
0x19 010001111011|1101111|00000000101000|001 0x47BDE0141
0x1a 010101101110|0010001|00011000011100|100 0x56E2230E4
0x1b 010101000010|0010001|00001100000010|000 0x542221810
0x1c 010111000011|1101111|00100111010110|010 0x5C3DE4EB2
0x1d 010101111000|1101111|00110001000011|001 0x578DE6219
0x1e 010101101010|1011100|00110000111011|001 0x56AB861D9
0x1f 011000010001|0100011|00100110000100|101 0x611464C25
0x20 011000010010|0100011|00101000010010|010 0x612465092
0x21 011010111101|1011100|00010111111100|110 0x6BDB82FE6
0x22 011001110010|1101111|00110111010010|001 0x672DE6E91
0x23 011100110010|0100011|00011100001011|111 0x73246385F
0x24 011101110010|0010001|00110010000001|011 0x77222640B
0x25 011100011101|0010001|00101110110010|010 0x71D225D92
0x26 100000101111|0100011|00100101001101|011 0x82F464A6B
0x27 0000001|0001111|00011001101101|0111|0001 0x023C66D71
0x28 0000000|0001111|00011001010001|0110|1001 0x003C65169
0x29 0000000|0001111|00001100101011|0000|1001 0x003C32B09
0x2a 0000011|1110001|00100111010001|0010|0001 0x07C49D121
0x2b 0000010|1110001|00100100001100|0000|1000 0x05C490C08
0x2c 0000111|1110001|00110010100111|0000|1100 0x0FC4CA70C
0x2d 0001000|0001111|00001010001001|0010|0010 0x103C28922
0x2e 0001001|0100110|00100011110101|0110|1101 0x12988F56D
0x2f 001101011000|0010001|00110110010100|100 0x358226CA4
0x30 001101010010|0010001|00010110001110|100 0x352222C74
0x31 001111100111|1011101|00000010011011|010 0x3E7BA04DA
0x32 010001101001|1101111|00101100100110|110 0x469DE5936
0x33 010001001001|1101111|00100101101110|110 0x449DE4B76
0x34 010000111110|1101111|00111101000100|001 0x43EDE7A21
0x35 010000101011|1101111|00100010010110|001 0x42BDE44B1
0x36 001111011001|1101111|00110001110000|001 0x3D9DE6381
0x37 010001000011|1011101|00111101011000|010 0x443BA7AC2
0x38 010010101000|0100100|00110110111101|100 0x4A8486DEC
0x39 010010001010|0100100|00100111111001|100 0x48A484FCC
0x3a 010010000111|0100100|00001001110111|110 0x4874813BE
0x3b 010010000101|0100100|00111000001010|100 0x485487054
0x3c 010001110110|0100100|00110111001000|000 0x476486E40
0x3d 010001110001|0100100|00110111010100|001 0x471486EA1
0x3e 010001001111|0100100|00101110000000|110 0x44F485C06
0x3f 010110100000|0100100|00000010100011|001 0x5A0480519
0x40 010110001011|0100100|00000011100110|100 0x58B480734
0x41 011011100101|0010001|00001110111000|101 0x6E5221DC5
0x42 011101110110|0010001|00110111010001|110 0x776226E8E
0x43 100010110010|1101111|00100100111010|000 0x8B2DE49D0
BX = 111 Event : 88
0x00 0000001|1011010|00010011100010|0100|0001 0x03684E241
0x01 0000000|1011010|00001001110101|0000|0010 0x016827502
0x02 0000000|1011010|00000101110110|1110|0011 0x0168176E3
0x03 0000001|1110001|00101010101110|0000|0011 0x03C4AAE03
0x04 0000000|1110001|00110100010000|0100|0000 0x01C4D1040
0x05 0000011|0001111|00001111010001|0011|0000 0x063C3D130
0x06 0000010|0100101|00011001001101|1011|1010 0x049464DBA
0x07 0000010|0100101|00101111100010|0110|1011 0x0494BE26B
0x08 0000010|0001111|00110000101011|1010|1001 0x043CC2BA9
0x09 0000100|1110001|00001111101001|0100|1011 0x09C43E94B
0x0a 0000100|1110001|00111001110110|0000|0001 0x09C4E7601
0x0b 0000111|0001111|00010010111000|1010|1100 0x0E3C4B8AC
0x0c 001110011010|1011100|00001111100001|100 0x39AB81F0C
0x0d 001101010001|1011100|00011111001010|000 0x351B83E50
0x0e 010000110000|0100011|00011101010010|000 0x430463A90
0x0f 010000100100|0100011|00101111100010|001 0x424465F11
0x10 001111111101|0100011|00000100000010|110 0x3FD460816
0x11 001111110101|0100011|00001110100001|001 0x3F5461D09
0x12 001111001111|0100011|00110000111010|110 0x3CF4661D6
0x13 010001110101|1101111|00010101111011|100 0x475DE2BDC
0x14 010001011011|1101111|00100000001010|010 0x45BDE4052
0x15 010001010100|1101111|00101111011110|001 0x454DE5EF1
0x16 010110000101|0010001|00110011001011|101 0x58522665D
0x17 010011101100|0010001|00010111101001|101 0x4EC222F4D
0x18 010011100111|0010001|00010111100111|110 0x4E7222F3E
0x19 010101111101|1011100|00110011001000|110 0x57DB86646
0x1a 010101100011|1011100|00110100010010|110 0x563B86896
0x1b 011001001100|0100011|00100100101101|011 0x64C46496B
0x1c 011010100011|1101111|00111101010001|110 0x6A3DE7A8E
0x1d 011100101101|0100011|00000100100111|101 0x72D46093D
0x1e 011100110010|0100011|00100100110010|110 0x732464996
0x1f 011100111011|0010001|00111101010000|110 0x73B227A86
0x20 0000001|0001111|00010011111110|0100|0010 0x023C4FE42
0x21 0000001|0001111|00000011101111|1101|1000 0x023C0EFD8
0x22 0000000|0001111|00011011111010|0111|1000 0x003C6FA78
0x23 0000000|0001111|00011011100100|0111|0010 0x003C6E472
0x24 0000000|0001111|00011010111011|0111|1001 0x003C6BB79
0x25 0000000|0001111|00000011001001|1101|0010 0x003C0C9D2
0x26 0000000|0100110|00011010111101|1010|1001 0x00986BDA9
0x27 0000000|0100110|00011011000110|1010|0010 0x00986C6A2
0x28 0000000|0100110|00110111010001|0110|1011 0x0098DD16B
0x29 0000000|0001111|00110110111001|1001|1010 0x003CDB99A
0x2a 0000010|1110001|00100101110110|0001|1001 0x05C497619
0x2b 0000101|0100110|00000111011100|0000|1000 0x0A981DC08
0x2c 0000100|0100110|00000010111000|1110|0011 0x08980B8E3
0x2d 0000100|0001111|00011110011101|1111|1011 0x083C79DFB
0x2e 0000111|1110001|00001111001111|0101|0101 0x0FC43CF55
0x2f 0000110|1110001|00001011111100|0011|0100 0x0DC42FC34
0x30 0000110|1011011|00011011011001|0000|1010 0x0D6C6D90A
0x31 0000110|1011011|00010101011001|1100|0000 0x0D6C559C0
0x32 0000111|1011011|00111111010100|1010|1001 0x0F6CFD4A9
0x33 001101010100|0010001|00001110001101|100 0x354221C6C
0x34 001101001100|0010001|00000111110010|000 0x34C220F90
0x35 010001011100|1101111|00000101101010|010 0x45CDE0B52
0x36 001111111001|1101111|00011001111101|010 0x3F9DE33EA
0x37 010000100001|1011101|00111010101111|101 0x421BA757D
0x38 001111010111|1011101|00110111101100|100 0x3D7BA6F64
0x39 010010000110|0100100|00101100010110|110 0x4864858B6
0x3a 010001110010|0100100|00111010110111|101 0x4724875BD
0x3b 010101001111|1101111|00111100110000|110 0x54FDE7986
0x3c 010111001111|0100100|00001111001011|010 0x5CF481E5A
0x3d 010101010111|0010001|00111011111000|000 0x5572277C0
0x3e 011010010100|1101111|00001111001010|010 0x694DE1E52
0x3f 011000011010|1101111|00100100111101|010 0x61ADE49EA
0x40 011110100100|1101111|00010111100010|101 0x7A4DE2F15
0x41 011101111011|1101111|00001101001111|110 0x77BDE1A7E
0x42 011110011010|0100100|00010111101001|101 0x79A482F4D
0x43 011101110001|0100100|00001110011100|111 0x771481CE7
0x44 011110111011|0010001|00100111110110|110 0x7BB224FB6
0x45 100010010001|1101111|00110001100101|010 0x891DE632A
BX = 000 Event : 89
0x00 0000000|1011010|00001011000100|0000|1001 0x01682C409
0x01 0000000|1011010|00001001101000|0000|0011 0x016826803
0x02 0000000|1110001|00100011111100|1110|0001 0x01C48FCE1
0x03 0000000|1110001|00101101111010|0010|1010 0x01C4B7A2A
0x04 0000011|0100101|00100101101001|0001|0100 0x069496914
0x05 0000010|0100101|00100000010111|1111|1011 0x0494817FB
